student_id,question_id,correct
915,605,1
915,625,1
915,690,1
916,618,1
916,625,0
916,634,0
916,635,0
916,636,0
916,818,1
917,618,1
917,626,0
917,636,0
917,818,0
918,532,0
918,540,1
918,566,0
918,601,1
918,614,0
918,618,1
918,629,1
918,635,1
918,659,1
918,664,1
918,854,0
919,607,1
919,609,0
919,768,0
920,603,1
920,631,1
920,659,0
920,701,1
921,704,1
921,710,0
921,715,0
921,843,0
922,736,0
922,778,0
922,849,0
923,712,0
923,741,1
923,775,1
923,829,0
924,397,1
924,588,1
924,720,0
924,739,0
925,689,1
925,698,0
925,709,0
925,713,1
925,800,0
926,618,1
926,634,1
926,641,1
926,666,0
926,674,0
926,682,1
926,703,0
926,814,1
927,602,0
927,643,1
927,688,1
927,751,1
927,782,0
927,808,0
927,844,0
928,659,1
928,712,0
928,713,1
928,720,0
928,782,1
928,786,1
928,824,0
928,845,0
929,667,0
929,709,0
929,711,0
929,718,1
929,722,1
929,824,1
929,854,1
930,648,1
930,672,1
930,698,1
930,709,0
931,628,0
931,660,1
931,666,0
931,680,0
931,716,1
932,603,0
932,672,1
932,716,1
932,718,1
932,749,0
933,601,1
933,680,1
933,723,1
933,775,0
934,391,1
934,412,0
934,533,1
934,601,1
934,843,1
935,632,1
935,653,1
935,656,1
935,734,0
935,739,0
936,489,0
936,519,0
936,718,1
936,735,1
937,388,1
937,704,0
937,711,1
937,743,1
937,814,1
938,424,0
938,440,1
938,627,0
938,709,1
939,722,1
939,773,1
940,569,1
940,601,1
940,659,1
940,734,0
941,641,0
941,654,1
941,701,1
942,701,0
942,749,0
942,786,1
943,413,1
943,624,1
943,768,0
944,608,0
944,660,0
944,767,0
945,783,1
945,857,1
946,518,0
946,528,1
946,532,0
946,533,1
946,584,0
946,585,0
946,602,0
946,605,1
946,622,0
946,634,0
946,635,1
947,745,0
947,750,1
947,761,0
947,763,1
947,785,0
947,799,1
947,825,0
947,828,1
948,708,0
948,715,1
948,749,0
948,771,1
948,782,0
948,798,1
948,800,0
948,803,0
948,877,0
949,702,1
949,810,0
949,844,0
950,648,1
950,665,1
950,782,0
950,807,0
951,681,0
951,704,0
951,768,0
951,807,1
952,759,0
952,809,0
952,821,1
952,843,0
953,702,1
953,714,1
954,603,1
954,608,1
954,648,1
954,656,1
954,665,1
954,782,0
954,829,0
955,530,1
955,619,0
955,700,0
955,843,1
956,808,0
956,815,0
956,816,0
956,824,0
956,826,0
956,829,0
956,844,0
956,874,0
957,741,1
957,782,0
957,814,1
958,807,0
958,819,0
959,716,0
959,801,1
959,807,0
960,703,1
960,718,0
960,721,1
960,807,0
960,850,0
961,748,1
961,758,0
961,761,0
961,771,1
961,778,1
961,780,0
961,813,1
961,816,0
961,828,0
961,848,1
962,653,1
962,657,1
962,725,0
962,727,0
962,734,0
962,772,0
962,846,0
963,653,1
963,785,0
963,845,0
964,716,0
964,722,1
964,771,0
964,850,1
964,854,1
965,594,1
965,770,1
966,839,0
966,840,1
966,876,1
967,842,0
967,856,1
967,858,1
967,874,0
967,888,1
967,889,0
967,890,1
968,385,0
968,403,1
968,628,1
969,735,1
969,757,0
969,843,0
970,518,0
970,584,0
971,633,1
971,636,1
972,549,0
972,596,0
972,636,1
972,740,0
973,543,0
973,596,1
973,673,1
974,634,0
974,636,0
975,490,1
975,493,1
975,508,1
975,604,0
976,596,1
976,597,1
976,604,0
976,618,1
976,625,1
976,626,0
976,674,1
976,690,1
977,544,1
977,545,0
978,626,0
978,633,1
978,673,0
978,674,1
979,700,0
979,843,0
980,845,1
980,874,0
980,875,1
981,800,0
981,808,0
981,853,0
982,823,1
982,824,0
982,844,0
982,875,1
982,876,1
983,828,1
983,875,1
983,876,1
984,469,0
984,471,0
984,508,1
984,567,1
984,699,1
985,816,0
985,825,1
985,827,0
985,861,0
986,813,0
986,861,1
986,863,0
987,778,0
987,779,1
987,848,1
987,877,1
988,861,1
988,880,1
989,622,0
989,660,0
989,664,1
989,697,1
989,702,0
989,786,1
989,803,1
989,843,1
990,677,1
990,691,1
990,729,1
990,782,1
990,841,0
991,551,0
991,804,0
992,486,0
992,518,0
992,532,0
992,658,0
993,590,0
993,598,0
993,622,1
993,658,1
993,673,1
993,690,1
994,896,1
994,897,1
994,901,1
995,598,0
995,625,1
995,658,0
995,674,0
995,690,0
996,898,1
996,901,1
997,897,1
997,902,1
998,900,1
998,901,1
998,902,1
999,622,0
999,625,0
1000,899,1
1000,900,1
1000,901,1
1001,896,1
1001,902,1
1002,520,1
1002,542,1
1002,544,1
1002,597,0
1003,622,1
1003,626,1
1003,865,1
1004,542,0
1004,543,0
1004,544,1
1004,545,0
1004,597,0
1004,633,0
1004,673,1
1004,674,0
1005,307,1
1005,347,1
1005,623,0
1006,865,1
1006,866,1
1006,891,1
1007,898,1
1007,899,1
1007,901,1
1008,598,1
1008,625,0
1008,673,0
1009,865,1
1009,894,1
1009,898,0
1010,548,0
1010,597,1
1010,891,0
1011,896,0
1011,899,0
1012,899,1
1012,900,0
1012,902,0
1013,597,1
1013,625,1
1013,643,1
1013,645,1
1013,646,1
1013,690,0
1013,703,1
1013,710,1
1013,721,1
1013,769,0
1013,775,1
1013,802,0
1013,805,1
1013,881,0
1014,602,0
1014,603,0
1014,632,0
1014,640,1
1014,735,1
1014,741,0
1014,767,1
1014,786,0
1015,600,0
1015,648,0
1015,697,1
1015,700,1
1015,702,1
1015,720,0
1016,812,0
1016,828,0
1016,845,1
1016,853,0
1016,874,0
1016,876,0
1017,645,0
1017,648,1
1017,654,0
1017,698,1
1017,788,1
1018,642,1
1018,656,0
1018,717,0
1018,743,1
1018,751,1
1018,788,1
1019,775,0
1019,777,0
1019,801,0
1019,806,1
1019,811,0
1019,815,0
1020,642,0
1020,662,1
1020,698,0
1020,782,0
1020,808,0
1020,843,0
1021,655,1
1021,723,0
1021,845,0
1022,603,0
1022,609,1
1022,619,1
1022,664,0
1022,749,0
1023,773,0
1023,776,0
1023,777,0
1023,788,0
1023,799,1
1024,702,1
1024,773,1
1024,883,0
1025,688,1
1025,698,0
1025,699,1
1025,713,0
1025,739,1
1025,777,0
1025,806,1
1026,602,0
1026,603,0
1026,607,1
1026,666,1
1027,898,1
1027,899,1
1027,900,1
1028,284,1
1028,388,1
1028,681,1
1029,722,1
1029,742,0
1029,772,1
1029,773,0
1030,718,0
1030,743,1
1030,749,0
1031,855,1
1031,856,1
1031,857,1
1031,858,1
1032,784,0
1032,856,1
1032,857,1
1033,691,0
1033,882,1
1034,754,0
1034,755,0
1034,789,0
1035,554,0
1035,691,0
1036,498,0
1036,555,0
1036,692,1
1037,695,1
1037,752,0
1037,753,0
1037,754,0
1037,755,1
1037,756,0
1037,789,0
1038,695,1
1038,882,1
1039,789,1
1039,882,0
1040,692,1
1040,748,1
1040,789,0
1041,695,0
1041,789,0
1042,753,0
1042,754,1
1042,755,1
1042,789,0
1043,746,0
1043,747,0
1043,748,0
1043,752,0
1043,753,0
1043,754,1
1043,755,1
1043,756,0
1043,760,0
1043,882,0
1044,752,0
1044,753,0
1044,754,0
1044,755,0
1044,789,0
1044,882,0
1045,754,1
1045,755,1
1045,756,0
1045,789,0
1046,744,1
1046,746,1
1046,756,0
1046,789,0
1047,746,0
1047,752,0
1047,753,0
1047,754,0
1047,755,0
1047,756,0
1047,760,0
1048,745,0
1048,760,0
1049,744,1
1049,745,0
1049,789,0
1050,754,0
1050,755,0
1050,760,1
1051,695,1
1051,706,0
1051,747,0
1051,882,0
1052,750,1
1052,752,1
1052,882,1
1053,695,1
1053,706,1
1053,750,0
1053,789,0
1054,756,1
1054,759,1
1055,753,1
1055,754,1
1055,755,1
1056,748,1
1056,760,0
1056,882,0
1057,754,1
1057,755,0
1057,756,0
1057,759,0
1058,746,1
1058,748,1
1058,756,1
1058,760,0
1058,882,1
1059,711,1
1059,757,0
1059,773,1
1060,597,0
1060,618,0
1060,633,0
1060,665,0
1060,674,1
1060,697,0
1060,741,0
1060,771,1
1061,767,0
1061,803,0
1061,819,0
1062,617,1
1062,668,1
1062,691,0
1062,705,0
1062,748,1
1062,817,1
1062,820,1
1063,695,0
1063,706,1
1063,748,1
1063,750,1
1063,752,1
1063,753,1
1063,754,1
1063,755,1
1063,756,0
1063,759,1
1063,760,1
1063,789,0
1063,817,1
1063,882,0
1064,617,1
1064,668,0
1064,705,0
1064,706,1
1064,708,1
1064,744,1
1064,746,1
1064,748,1
1064,820,1
1065,601,1
1065,603,0
1065,614,1
1065,616,0
1065,617,1
1065,745,1
1065,768,1
1065,814,1
1066,668,0
1066,711,1
1066,721,0
1066,744,0
1066,745,1
1066,746,1
1066,747,0
1066,748,1
1066,757,1
1066,759,0
1066,760,0
1066,817,1
1067,694,1
1067,695,1
1067,705,0
1067,706,1
1067,707,0
1067,708,1
1067,744,1
1067,745,0
1067,750,0
1067,752,0
1067,753,0
1067,754,1
1067,755,1
1067,756,1
1067,760,0
1067,782,0
1067,789,0
1067,817,0
1067,820,0
1067,882,0
1068,614,1
1068,615,1
1068,648,1
1068,722,1
1068,760,1
1069,745,1
1069,747,1
1069,750,1
1069,759,1
1069,762,1
1069,789,0
1069,817,1
1069,846,1
1070,705,0
1070,706,1
1070,707,0
1070,708,0
1070,722,1
1070,744,0
1070,745,0
1070,746,0
1070,747,1
1070,748,1
1070,750,1
1070,759,1
1070,760,1
1071,784,0
1071,855,1
1071,856,1
1071,857,1
1071,858,1
1072,682,1
1072,704,1
1072,798,1
1073,715,0
1073,771,0
1073,821,1
1074,723,1
1074,817,0
1075,771,1
1075,807,1
1075,821,1
1076,789,0
1076,800,0
1076,808,0
1076,826,0
1076,882,1
1077,826,1
1077,862,0
1077,874,0
1077,879,1
1078,846,0
1078,863,0
1078,877,0
1078,880,0
1078,881,0
1079,745,1
1079,747,0
1079,750,1
1079,752,0
1079,753,0
1079,754,0
1080,755,0
1080,756,0
1080,789,1
1081,553,0
1081,752,1
1081,789,1
1082,560,1
1082,589,1
1082,783,0
1083,620,1
1083,659,1
1083,713,1
1083,718,1
1084,619,0
1084,663,0
1084,667,0
1084,704,0
1084,757,0
1085,616,0
1085,624,1
1085,636,0
1085,709,0
1085,739,1
1085,782,0
1085,811,1
1085,829,0
1085,854,1
1085,874,0
1086,512,1
1086,539,0
1086,547,1
1086,598,1
1086,615,0
1086,625,1
1086,634,0
1086,671,0
1086,782,0
1087,380,1
1087,384,0
1087,494,1
1088,412,1
1088,528,1
1088,587,1
1088,697,0
1088,722,1
1089,607,1
1089,624,0
1089,697,0
1089,714,1
1089,717,1
1089,786,0
1090,608,0
1090,660,1
1090,661,1
1090,671,0
1090,700,0
1091,471,0
1091,533,1
1091,700,1
1091,709,1
1092,659,1
1092,662,1
1092,697,0
1092,699,1
1092,703,1
1093,420,0
1093,624,1
1093,666,1
1094,521,1
1094,592,1
1094,600,0
1094,702,1
1095,528,1
1095,628,1
1095,648,1
1095,680,1
1096,590,0
1096,655,1
1096,658,0
1097,504,1
1097,532,0
1097,722,1
1098,713,1
1098,718,0
1098,883,1
1099,716,0
1099,749,1
1099,772,0
1099,782,1
1099,883,0
1100,602,0
1100,657,1
1100,743,0
1100,773,0
1100,782,1
1100,786,0
1100,798,0
1100,814,1
1101,607,0
1101,609,0
1101,666,1
1101,701,1
1101,711,1
1101,782,0
1102,639,0
1102,654,0
1102,660,0
1102,697,0
1102,714,0
1102,767,0
1102,782,0
1103,525,1
1103,569,1
1103,602,0
1103,648,0
1103,660,1
1103,697,0
1104,667,0
1104,671,0
1104,681,0
1104,682,1
1104,718,0
1104,786,1
1105,681,1
1105,741,0
1105,782,0
1105,803,0
1106,713,0
1106,721,1
1106,749,0
1107,442,0
1107,462,1
1107,490,0
1107,494,0
1107,542,0
1107,547,0
1107,548,0
1107,549,1
1107,599,0
1107,623,1
1107,624,0
1107,633,1
1107,673,1
1108,421,0
1108,442,0
1108,446,1
1108,462,0
1108,464,0
1108,465,0
1108,476,0
1108,493,0
1108,624,0
1109,599,1
1109,623,0
1109,624,1
1109,632,0
1109,647,1
1109,662,0
1109,739,1
1110,249,0
1110,306,1
1110,307,0
1110,347,1
1110,412,0
1110,624,0
1111,472,0
1111,543,0
1111,598,0
1111,599,1
1111,623,0
1111,624,0
1111,713,1
1112,620,0
1112,659,0
1112,698,1
1112,710,1
1112,741,1
1113,604,0
1113,632,0
1113,740,0
1114,742,0
1114,771,0
1114,819,0
1115,665,1
1115,843,0
1116,641,1
1116,671,1
1116,700,0
1117,571,1
1117,641,1
1117,786,1
1118,701,1
1118,734,0
1119,710,0
1119,711,0
1119,807,0
1120,749,0
1120,883,0
1121,380,0
1121,413,0
1121,599,0
1121,623,0
1122,309,0
1122,310,0
1122,311,0
1122,347,0
1122,413,0
1122,543,0
1123,440,1
1123,446,1
1123,474,1
1123,624,0
1123,662,1
1123,739,1
1124,439,0
1124,441,0
1124,486,0
1124,494,0
1124,521,0
1124,584,0
1124,623,0
1125,491,0
1125,493,0
1125,521,1
1125,545,0
1125,548,1
1125,624,0
1125,625,0
1125,626,0
1125,739,1
1126,445,1
1126,464,1
1126,465,0
1126,475,1
1126,493,0
1126,545,1
1126,546,1
1126,547,0
1126,548,0
1126,623,1
1126,624,0
1126,625,1
1126,690,0
1127,307,0
1127,347,0
1127,385,1
1127,412,0
1127,413,0
1127,441,0
1127,624,1
1127,739,0
1128,598,1
1128,622,1
1128,625,1
1128,626,1
1128,633,1
1128,647,0
1128,662,1
1128,674,1
1128,713,1
1129,256,0
1129,257,0
1129,305,0
1129,306,0
1129,380,0
1129,412,0
1129,624,1
1130,347,0
1130,412,0
1130,413,0
1131,465,0
1131,476,0
1131,521,1
1131,543,0
1131,547,0
1131,584,0
1131,590,0
1131,595,0
1131,597,0
1131,599,0
1131,624,1
1131,625,0
1131,673,0
1132,307,0
1132,518,0
1132,624,0
1133,347,0
1133,412,0
1133,413,0
1133,440,1
1133,446,1
1133,624,0
1133,662,1
1134,433,0
1134,473,0
1134,474,1
1134,486,0
1134,590,0
1134,713,1
1135,347,0
1135,380,0
1135,384,1
1135,412,0
1135,494,0
1135,623,1
1136,440,1
1136,492,0
1136,532,1
1136,547,1
1136,549,1
1136,599,1
1137,365,1
1137,412,0
1137,413,0
1137,441,0
1137,494,0
1137,593,1
1137,599,0
1137,624,0
1137,739,0
1138,255,0
1138,412,0
1138,413,0
1139,410,0
1139,412,1
1139,413,1
1139,430,0
1139,584,0
1139,590,0
1139,622,0
1139,624,1
1140,412,0
1140,413,0
1140,421,0
1140,422,1
1140,444,1
1140,474,0
1140,520,1
1140,593,0
1140,618,1
1140,624,0
1140,739,1
1141,441,0
1141,446,0
1141,494,1
1141,521,1
1141,599,0
1141,623,0
1141,713,1
1141,739,0
1142,383,1
1142,412,0
1142,413,0
1142,441,1
1142,446,1
1142,624,1
1142,632,1
1142,662,0
1143,457,0
1143,458,0
1143,459,0
1143,463,1
1143,465,0
1143,472,0
1143,473,0
1143,475,0
1143,476,1
1143,518,0
1143,532,0
1143,543,1
1143,584,0
1143,590,0
1143,624,1
1143,658,0
1144,307,0
1144,346,0
1144,347,0
1144,384,0
1144,412,0
1144,624,0
1144,632,1
1144,662,0
1145,543,1
1145,545,0
1145,546,0
1145,547,1
1145,548,0
1145,593,1
1145,597,1
1145,598,1
1145,624,1
1145,674,1
1146,491,0
1146,493,0
1146,521,0
1146,548,0
1146,549,1
1146,590,1
1146,593,0
1146,739,0
1147,421,0
1147,422,1
1147,439,1
1147,440,0
1147,441,0
1147,474,1
1147,599,0
1147,624,0
1147,632,1
1147,647,0
1148,347,0
1148,348,0
1148,412,0
1148,413,0
1148,440,1
1148,593,1
1148,624,0
1148,662,0
1149,439,1
1149,440,0
1149,446,1
1149,474,1
1149,521,0
1149,623,1
1149,632,0
1149,662,0
1149,739,1
1150,413,1
1150,421,1
1150,494,1
1150,647,0
1150,713,1
1151,381,1
1151,411,0
1151,412,1
1151,413,0
1152,347,0
1152,412,0
1152,548,0
1152,618,0
1152,624,0
1153,412,0
1153,413,0
1153,421,1
1153,439,0
1153,441,1
1153,474,1
1153,624,0
1154,311,0
1154,346,0
1154,421,0
1154,542,0
1154,673,0
1154,739,0
1155,412,0
1155,474,1
1155,494,1
1155,713,0
1156,365,0
1156,412,0
1156,413,1
1156,439,1
1156,474,1
1156,494,0
1156,624,0
1156,647,1
1156,662,1
1156,739,1
1157,248,0
1157,249,0
1157,306,0
1157,347,0
1157,624,0
1158,306,0
1158,307,0
1158,347,1
1158,412,0
1158,413,1
1158,624,0
1159,545,1
1159,546,0
1159,548,0
1159,599,1
1159,625,0
1159,626,1
1159,673,1
1159,674,0
1159,690,1
1160,255,1
1160,306,1
1160,307,1
1160,347,1
1160,412,0
1160,413,1
1160,624,1
1161,474,1
1161,493,0
1161,542,1
1161,546,1
1161,624,1
1161,625,1
1161,633,1
1161,658,0
1162,443,1
1162,446,1
1162,474,1
1162,493,1
1162,521,1
1162,543,1
1162,548,0
1162,623,1
1162,624,0
1162,674,1
1163,306,1
1163,440,1
1164,306,1
1164,347,1
1164,413,1
1165,459,0
1165,475,1
1165,518,0
1165,542,1
1165,584,0
1165,593,1
1165,597,1
1165,598,1
1165,624,0
1165,625,1
1165,626,0
1165,662,0
1165,713,1
1166,899,0
1166,901,1
1166,902,1
1167,899,1
1167,901,1
1167,902,1
1168,900,0
1168,901,1
1168,902,1
1169,898,0
1169,900,1
1169,901,1
1170,899,1
1170,900,1
1170,902,1
1171,899,1
1171,900,1
1171,901,1
1171,902,1
1172,899,1
1172,900,1
1172,901,1
1173,900,1
1173,901,1
1174,897,0
1174,898,1
1174,902,0
1175,899,1
1175,900,1
1175,901,1
1175,902,1
1176,899,1
1176,900,0
1176,901,0
1177,899,0
1177,900,1
1177,901,0
1177,902,0
1178,900,1
1178,901,0
1178,902,1
1179,896,1
1179,901,1
1180,899,0
1180,901,1
1180,902,1
1181,899,1
1181,900,0
1181,901,1
1181,902,0
1182,899,1
1182,900,1
1183,896,0
1183,897,0
1183,899,0
1184,899,0
1184,900,0
1184,902,0
1185,899,0
1185,900,0
1185,901,0
1185,902,0
1186,897,1
1186,902,0
1187,899,1
1187,900,1
1187,901,1
1188,899,1
1188,900,1
1188,902,1
1189,899,1
1189,900,0
1189,902,1
1190,666,0
1190,721,0
1190,773,1
1191,775,0
1191,788,0
1191,806,0
1191,865,1
1192,777,0
1192,788,0
1192,805,0
1192,806,0
1193,777,1
1193,812,0
1193,891,1
1194,777,0
1194,788,0
1194,800,0
1194,806,0
1194,864,1
1194,877,0
1195,805,0
1195,806,0
1196,775,0
1196,777,0
1196,864,0
1197,777,0
1197,805,0
1197,844,0
1197,864,0
1197,866,0
1198,805,0
1198,810,0
1199,763,0
1199,775,0
1199,776,0
1199,788,0
1199,812,0
1199,822,0
1199,845,0
1199,847,0
1199,862,0
1200,704,1
1200,719,1
1200,772,1
1200,814,0
1201,630,0
1201,656,0
1201,671,0
1201,711,0
1201,713,0
1202,666,1
1202,671,1
1202,713,0
1203,494,1
1203,509,0
1204,739,1
1204,757,1
1205,721,1
1205,739,0
1205,798,0
1206,476,1
1206,543,1
1206,549,1
1207,623,1
1207,718,1
1207,772,0
1208,546,1
1208,595,1
1209,376,1
1209,521,1
1210,711,1
1210,719,0
1210,814,1
1211,591,0
1211,655,1
1211,719,0
1212,749,0
1212,807,0
1213,571,0
1213,624,0
1213,703,1
1213,710,0
1213,722,0
1214,415,0
1214,600,0
1215,628,0
1215,681,0
1215,757,0
1215,814,0
1215,822,0
1216,629,0
1216,648,1
1216,698,0
1216,716,0
1216,734,0
1216,742,0
1216,771,0
1216,799,0
1216,811,0
1216,874,0
1217,601,0
1217,660,1
1217,671,0
1217,782,0
1217,850,1
1218,737,0
1218,745,0
1218,747,0
1218,758,0
1218,760,0
1218,802,0
1218,825,0
1218,826,0
1218,827,0
1218,862,0
1219,653,0
1219,656,1
1219,714,0
1219,821,1
1220,602,0
1220,629,0
1220,648,1
1220,671,1
1220,722,1
1220,782,0
1220,819,0
1221,630,1
1221,653,0
1221,664,0
1221,715,1
1221,743,0
1221,768,1
1222,666,1
1222,710,0
1222,771,0
1222,772,0
1222,807,0
1222,819,0
1223,715,0
1223,807,0
1223,819,1
1224,856,1
1224,858,0
1225,827,1
1225,844,1
1225,855,1
1225,862,0
1225,875,0
1225,878,1
1226,801,0
1226,858,0
1227,847,0
1227,848,1
1228,776,1
1228,778,1
1228,779,0
1228,788,1
1228,806,0
1228,810,1
1228,878,0
1229,825,0
1229,848,0
1229,879,1
1230,642,0
1230,721,1
1230,735,0
1230,782,0
1230,891,0
1231,705,0
1231,727,0
1231,747,1
1231,750,0
1231,758,0
1231,760,0
1231,780,0
1231,782,0
1231,801,0
1231,826,0
1231,843,1
1231,845,0
1231,846,0
1231,850,0
1231,862,0
1231,863,0
1232,667,1
1232,681,1
1232,743,0
1232,782,0
1232,821,0
1232,850,0
1233,428,0
1233,655,0
1234,717,1
1234,718,1
1235,572,0
1235,601,0
1235,667,0
1235,703,1
1235,865,1
1236,655,1
1236,864,1
1237,535,0
1237,663,0
1237,865,1
1238,680,0
1238,697,0
1238,699,0
1239,373,0
1239,456,0
1239,719,0
1240,757,1
1240,771,0
1240,772,0
1241,628,0
1241,667,1
1241,681,1
1241,742,0
1241,786,0
1242,717,1
1242,719,0
1242,743,0
1243,718,1
1243,721,0
1243,757,0
1243,814,0
1244,662,1
1244,703,0
1244,798,0
1245,418,0
1245,485,1
1245,757,0
1246,711,1
1246,719,0
1246,735,1
1247,632,0
1247,722,1
1248,632,0
1248,681,1
1249,656,1
1249,717,0
1249,721,0
1250,504,0
1250,719,0
1251,716,0
1251,757,0
1251,759,0
1251,767,1
1251,782,0
1251,844,0
1251,854,0
1252,784,0
1252,857,0
1253,494,1
1253,663,1
1253,666,1
1253,711,0
1254,547,0
1254,757,1
1255,609,0
1255,633,0
1255,704,1
1255,721,1
1256,626,1
1256,659,1
1256,666,1
1256,673,0
1256,717,0
1257,647,0
1257,666,0
1257,671,0
1257,773,0
1257,798,0
1258,441,1
1258,474,0
1258,672,0
1259,682,1
1259,719,1
1259,735,1
1259,743,1
1259,757,0
1259,814,1
1260,521,1
1260,658,0
1261,671,1
1261,672,1
1261,749,0
1262,593,1
1262,595,0
1262,597,0
1262,671,0
1263,546,0
1263,623,1
1264,802,1
1264,848,1
1264,876,0
1264,877,1
1265,598,1
1265,673,1
1265,883,0
1266,567,1
1266,609,1
1266,671,0
1267,788,0
1267,805,0
1267,806,0
1267,865,0
1268,284,1
1268,388,0
1268,715,1
1269,776,0
1269,777,0
1269,788,0
1270,688,1
1270,689,1
1270,864,1
1271,802,1
1271,805,0
1271,824,1
1271,891,0
1272,788,0
1272,805,0
1272,865,0
1273,806,0
1273,810,0
1273,844,0
1273,845,0
1273,863,0
1273,864,0
1273,865,0
1273,866,0
1273,878,0
1273,891,0
1274,776,0
1274,805,0
1275,646,0
1275,776,0
1276,720,0
1276,721,0
1276,743,0
1276,814,0
1277,698,1
1277,700,0
1277,720,0
1277,741,1
1278,603,0
1278,662,1
1278,715,0
1278,782,0
1278,850,1
1279,703,0
1279,704,0
1279,821,0
1280,876,1
1280,878,1
1281,662,1
1281,669,1
1281,724,0
1282,408,1
1282,429,0
1282,531,0
1282,567,0
1282,584,0
1282,701,1
1283,799,1
1283,822,0
1284,800,1
1284,874,0
1285,823,1
1285,845,0
1286,478,1
1286,524,1
1286,531,1
1286,671,1
1287,448,1
1287,477,1
1287,585,1
1287,635,1
1287,636,1
1287,648,1
1288,605,1
1288,634,1
1288,635,0
1288,740,1
1288,782,1
1289,602,1
1289,603,1
1289,642,0
1289,782,1
1290,415,1
1290,447,1
1290,585,1
1290,602,1
1291,415,1
1291,602,0
1291,603,0
1292,406,1
1292,408,1
1292,589,0
1292,600,1
1293,390,1
1293,406,1
1293,409,1
1293,603,1
1294,600,0
1294,601,1
1294,602,1
1294,648,1
1294,782,1
1295,635,0
1295,636,0
1295,818,1
1296,409,1
1296,447,0
1296,782,0
1297,447,0
1297,524,1
1297,601,1
1297,659,1
1298,557,1
1298,585,1
1298,601,1
1298,603,1
1299,531,1
1299,600,1
1300,415,1
1300,605,1
1300,648,1
1301,391,0
1301,415,0
1301,531,1
1302,478,1
1302,479,1
1302,605,0
1303,503,0
1303,600,0
1303,648,1
1304,295,1
1304,404,0
1304,589,0
1305,478,0
1305,604,0
1305,818,1
1306,567,0
1306,603,0
1306,648,1
1307,408,1
1307,567,1
1307,648,1
1308,557,1
1308,602,1
1308,648,1
1309,387,1
1309,601,1
1309,603,0
1310,634,1
1310,635,1
1310,697,0
1310,767,1
1310,786,1
1311,531,1
1311,557,0
1311,600,0
1311,782,0
1312,351,1
1312,448,1
1312,635,1
1313,393,0
1313,409,0
1313,447,0
1313,477,0
1313,573,1
1314,406,1
1314,409,1
1314,585,1
1315,604,1
1315,671,1
1315,818,1
1316,532,0
1316,573,0
1316,622,0
1316,654,0
1316,702,0
1317,557,1
1317,619,0
1317,648,1
1318,406,1
1318,531,1
1318,557,1
1319,335,0
1319,387,1
1319,603,0
1320,408,1
1320,480,0
1320,589,1
1320,601,1
1321,393,0
1321,406,1
1321,601,1
1322,602,1
1322,648,0
1323,477,1
1323,483,1
1323,557,0
1323,664,0
1323,716,1
1324,479,1
1324,634,1
1324,818,1
1325,404,1
1325,405,1
1325,619,0
1326,589,1
1326,622,0
1327,557,0
1327,589,0
1327,601,1
1327,602,0
1328,369,1
1328,390,1
1328,393,1
1328,404,1
1328,447,1
1328,557,1
1329,405,1
1329,557,0
1329,648,0
1330,619,0
1330,648,1
1330,671,0
1331,405,0
1331,603,0
1331,671,0
1332,406,1
1332,409,1
1332,557,0
1333,619,0
1333,634,1
1333,818,1
1334,447,0
1334,573,1
1334,782,0
1335,573,0
1335,603,0
1335,619,0
1335,659,1
1336,447,1
1336,602,0
1336,603,0
1337,361,1
1337,531,1
1338,447,1
1338,531,0
1338,600,0
1339,531,1
1339,601,1
1339,602,1
1339,603,0
1340,393,1
1340,503,1
1340,602,1
1341,531,1
1341,589,0
1342,405,0
1342,415,1
1342,477,0
1343,477,1
1343,602,1
1343,603,1
1343,782,1
1344,284,1
1344,385,1
1344,494,1
1345,656,0
1345,711,0
1345,773,1
1346,711,1
1346,717,1
1346,718,0
1346,719,1
1346,722,1
1346,735,0
1346,757,0
1346,773,1
1346,798,0
1346,814,0
1347,630,1
1347,655,1
1347,703,1
1348,663,0
1348,717,1
1348,718,1
1348,721,1
1349,634,0
1349,657,0
1349,662,0
1349,666,1
1349,671,0
1349,704,1
1349,719,1
1349,883,0
1350,504,0
1350,599,0
1350,667,0
1350,850,0
1351,662,1
1351,665,0
1351,742,0
1351,768,0
1351,821,0
1352,642,1
1352,720,0
1352,854,1
1353,775,1
1353,776,1
1353,777,1
1353,778,0
1353,780,1
1353,788,1
1353,805,1
1353,816,0
1353,826,0
1353,832,0
1353,833,1
1353,835,0
1353,838,0
1353,841,0
1353,847,1
1353,849,0
1353,851,0
1353,852,0
1353,859,0
1353,860,0
1353,861,0
1353,862,1
1353,863,1
1354,778,0
1354,779,0
1354,781,1
1354,785,1
1354,787,1
1354,791,0
1354,794,0
1354,795,0
1354,797,0
1354,818,1
1354,823,1
1354,826,1
1354,829,1
1354,834,1
1354,835,0
1354,837,0
1354,838,0
1354,840,0
1354,845,1
1354,846,0
1354,854,1
1354,860,1
1354,861,0
1354,863,1
1354,881,1
1354,884,0
1354,885,0
1355,750,1
1355,751,1
1355,774,0
1355,777,1
1355,788,1
1355,791,0
1355,797,0
1355,805,1
1355,822,1
1355,830,0
1355,831,0
1355,832,1
1355,834,0
1355,838,1
1355,840,0
1355,845,1
1355,846,1
1355,848,0
1355,851,0
1355,860,1
1355,884,0
1355,886,0
1355,887,1
1355,888,0
1355,889,0
1355,890,0
